State,Campaign name,Status,Type,Targeting,Campaign start date,Campaign end date,Campaign budget amount (converted),Campaign budget amount,Top-of-search impression share,Top-of-search bid adjustment,Clicks,CTR,Total cost (converted),Total cost,CPC (converted),CPC,Purchases,Sales (converted),Sales,ACOS,ROAS
ENABLED,DG | VCPM,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,14/01/2026,,₹50.00,₹50.00,0,0,0,0,₹32.91,₹32.91,₹0.00,₹0.00,1,₹760.95,₹760.95,0.0433,23.119734673738144
ENABLED,DG_G_SPM Millet Milk 1L GKW Exact,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,25/04/2024,,₹50.00,₹50.00,<5%,0.50,22,0.0681,₹175.45,₹175.45,₹7.97,₹7.97,8,"₹3,990.43","₹3,990.43",0.0440,22.743972641778285
ENABLED,DG_G_MP_SPT 1.2KG Rolled Oats Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,21/03/2024,,₹50.00,₹50.00,<5%,0.40,24,0.0202,₹200.88,₹200.88,₹8.37,₹8.37,12,"₹3,612.37","₹3,612.37",0.0556,17.98272600557547
ENABLED,DG_G_SPT 2KG White Quinoa Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,21/02/2024,,₹50.00,₹50.00,<5%,0.35,18,0.0425,₹497.57,₹497.57,₹27.64,₹27.64,3,"₹6,540.97","₹6,540.97",0.0761,13.145828727616216
ENABLED,DG_G_SB Millet Milk 1L GKW Phrase/Exact,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,15/04/2023,,₹50.00,₹50.00,<5%,0,5,0.0065,₹41.68,₹41.68,₹8.34,₹8.34,1,₹536.19,₹536.19,0.0777,12.864443378119004
ENABLED,DG_G_SB White Quinoa(VCPM) GKW Phrase/Exact,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,20/08/2024,,₹50.00,₹50.00,30.91%,0,60,0.0685,₹391.00,₹391.00,₹6.52,₹6.52,15,"₹4,659.03","₹4,659.03",0.0839,11.915694510567727
ENABLED,DG_G_MK_WHITE_QUINOA_SEEDS,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,11/10/2025,,₹50.00,₹50.00,<5%,0.10,19,0.0064,₹297.28,₹297.28,₹15.65,₹15.65,12,"₹3,084.74","₹3,084.74",0.0964,10.376547362755652
ENABLED,DG_G_SPT Black Chia Seeds 500G Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,18/04/2023,,₹50.00,₹50.00,<5%,0.30,13,0.0336,₹224.59,₹224.59,₹17.28,₹17.28,8,"₹2,292.38","₹2,292.38",0.0980,10.206954895587515
ENABLED,DG_G_SPT Steel Cut Oats 2KG Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,19/06/2024,,₹50.00,₹50.00,<5%,0.45,9,0.0204,₹84.66,₹84.66,₹9.41,₹9.41,1,₹427.62,₹427.62,0.1980,5.051027639971651
ENABLED,DG_G_SPT Sunflower Seeds Self,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,15/07/2024,,₹50.00,₹50.00,27.63%,0.30,6,0.0377,₹60.23,₹60.23,₹10.04,₹10.04,2,₹273.33,₹273.33,0.2204,4.538103934916155
ENABLED,DG_G_SPM White Quinoa 5KG GKW Phrase/Exact,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,18/11/2023,,₹50.00,₹50.00,<5%,0.20,13,0.0030,₹378.36,₹378.36,₹29.10,₹29.10,3,"₹1,647.62","₹1,647.62",0.2296,4.354635796595834
ENABLED,DG_G_OLD_MK_SPM Rolled Oats 1.2KG GKW Phrase/ Broad/ Exact,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/02/2024,,₹50.00,₹50.00,<5%,0.40,73,0.0109,"₹1,164.27","₹1,164.27",₹15.95,₹15.95,20,"₹4,718.07","₹4,718.07",0.2468,4.052384756113272
ENABLED,DG_G_SPM Pumpkin Seeds 500G GKW Phrase,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,19/09/2024,,₹50.00,₹50.00,<5%,0.30,58,0.0048,"₹1,561.62","₹1,561.62",₹26.92,₹26.92,14,"₹6,193.32","₹6,193.32",0.2521,3.9659584277865294
ENABLED,DG_G_SPM Pumpkin Seeds 1kg(Jar) GKW Phrase,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,15/03/2025,,₹50.00,₹50.00,8.72%,0.40,106,0.0057,"₹3,624.56","₹3,624.56",₹34.19,₹34.19,17,"₹13,510.44","₹13,510.44",0.2683,3.7274703688171806
ENABLED,DG_G_SPM Flax seed 500G GKW Phrase/Broad,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,03/11/2023,,₹50.00,₹50.00,<5%,0.05,8,0.0125,₹190.16,₹190.16,₹23.77,₹23.77,3,₹695.22,₹695.22,0.2735,3.655973916701725
ENABLED,Amazon Now ASINs | SP | Auto | 2025-01 f15d1b,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,13/01/2026,,₹50.00,₹50.00,<5%,0.15,85,0.0061,₹856.44,₹856.44,₹10.08,₹10.08,11,"₹3,087.61","₹3,087.61",0.2774,3.605167904348232
ENABLED,DG_G_SPM Sunflower Seeds Keyword,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,15/07/2024,,₹50.00,₹50.00,12.19%,0.30,77,0.0153,"₹1,776.93","₹1,776.93",₹23.08,₹23.08,31,"₹6,013.32","₹6,013.32",0.2955,3.3841062956897567
ENABLED,DG_G_SPM White Quinoa 1KG GKW Phrase/Exact,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,27/09/2023,,₹50.00,₹50.00,15.21%,0.40,74,0.0127,"₹1,916.98","₹1,916.98",₹25.91,₹25.91,24,"₹6,299.96","₹6,299.96",0.3043,3.2863983974793687
ENABLED,DG_G_SPCAT Watermelon,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,04/07/2025,,₹50.00,₹50.00,<5%,0.20,8,0.0105,₹214.57,₹214.57,₹26.82,₹26.82,2,₹665.70,₹665.70,0.3223,3.102484037843128
ENABLED,DG_G_SPM White Quinoa 2KG GKW Phrase/Exact,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,05/02/2024,,₹50.00,₹50.00,23.20%,0.30,146,0.0167,"₹5,466.62","₹5,466.62",₹37.44,₹37.44,31,"₹16,947.62","₹16,947.62",0.3226,3.1002008553731555
ENABLED,DG_G_SPM Seeds Combo Pack 1kg GKW Phrase,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,17/02/2025,,₹50.00,₹50.00,<5%,0.30,56,0.0083,₹852.77,₹852.77,₹15.23,₹15.23,4,"₹2,552.30","₹2,552.30",0.3341,2.9929523787187637
ENABLED,DG_G_SPT Pumpkin Seeds 1kg(Jar) Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,20/03/2025,,₹50.00,₹50.00,<5%,0.34,37,0.0114,"₹1,250.30","₹1,250.30",₹33.79,₹33.79,5,"₹3,699.99","₹3,699.99",0.3379,2.95928177237463
ENABLED,SPM Black Chia Seed 250G GKW Exact EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,01/09/2023,,₹50.00,₹50.00,<5%,0.40,50,0.0124,"₹1,041.95","₹1,041.95",₹20.84,₹20.84,18,"₹3,047.63","₹3,047.63",0.3419,2.9249292192523635
ENABLED,DG_G_SPT  Pumpkin Seeds  500G  Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,07/01/2025,,₹50.00,₹50.00,<5%,0.30,6,0.0163,₹214.79,₹214.79,₹35.80,₹35.80,2,₹617.14,₹617.14,0.3480,2.873225010475348
ENABLED,DG_G_SPM Steel Cut Oats 2KG GKW Phrase,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,03/06/2023,,₹50.00,₹50.00,<5%,0,97,0.0072,"₹1,761.41","₹1,761.41",₹18.16,₹18.16,12,"₹4,809.52","₹4,809.52",0.3662,2.730494319891451
ENABLED,DG_G_SPM Black Chia Seeds 1kg GKW Phrase TOS,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,21/02/2025,,₹50.00,₹50.00,<5%,0.25,34,0.0028,"₹1,195.36","₹1,195.36",₹35.16,₹35.16,6,"₹3,074.30","₹3,074.30",0.3888,2.571861196626958
ENABLED,DG_G_SPT  Sunflower Seeds 250G Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,15/07/2024,,₹50.00,₹50.00,<5%,0.40,6,0.0098,₹221.37,₹221.37,₹36.90,₹36.90,1,₹548.58,₹548.58,0.4035,2.478113565523784
ENABLED,DG_G_SPA Pumpkin Seed Close/ Substitutes/ Complements,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,24/10/2025,,₹50.00,₹50.00,<5%,0.15,29,0.0031,₹370.48,₹370.48,₹12.78,₹12.78,6,₹885.70,₹885.70,0.4183,2.3906823580220253
ENABLED,DG_G_SPM Jumbo Rolled Oats GKW Broad,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,01/12/2023,,₹50.00,₹50.00,<5%,0.30,32,0.0073,₹660.57,₹660.57,₹20.64,₹20.64,8,"₹1,527.59","₹1,527.59",0.4324,2.312533115339782
PAUSED,DG_G_SPA_ROLLED OATS/ CHOCOLATE OATS/ MUESLI_EX,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,23/11/2025,,₹300.00,₹300.00,<5%,0.10,13,0.0053,₹496.26,₹496.26,₹38.17,₹38.17,4,"₹1,137.14","₹1,137.14",0.4364,2.2914198202555114
ENABLED,DG_G_SPT Flax Seeds 1kg ComP,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,29/12/2023,,₹50.00,₹50.00,18.49%,0.30,23,0.0390,₹602.55,₹602.55,₹26.20,₹26.20,5,"₹1,219.05","₹1,219.05",0.4943,2.023151605675878
ENABLED,DG_A_SPM Black Chia Seeds 500G GKW Exact,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,₹50.00,₹50.00,<5%,0.30,14,0.0163,₹633.34,₹633.34,₹45.24,₹45.24,5,"₹1,266.68","₹1,266.68",0.5000,2
ENABLED,DG_G_SPA Black Chia (ALL)/Flax Seeds (ALL)/Pumpkin Seed (ALL),ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,03/11/2023,,₹50.00,₹50.00,<5%,0.20,22,0.0083,₹411.00,₹411.00,₹18.68,₹18.68,4,₹711.42,₹711.42,0.5777,1.7309489051094888
ENABLED,DG_G_SPT Quinoa Flour Comp,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,22/07/2023,,₹50.00,₹50.00,21.74%,0.30,14,0.1250,₹583.27,₹583.27,₹41.66,₹41.66,5,₹984.76,₹984.76,0.5923,1.6883433058446347
ENABLED,DG_G_SPT Flax Seeds 500G Refined(Price),ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,21/11/2024,,₹50.00,₹50.00,6.12%,0.30,28,0.0336,₹423.16,₹423.16,₹15.11,₹15.11,4,₹692.39,₹692.39,0.6112,1.63623688439361
ENABLED,DG_G_SPA 2KG/1KG White Quinoa Close /Substitutes / Complements,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,24/10/2025,,₹50.00,₹50.00,<5%,0,72,0.0046,"₹1,609.81","₹1,609.81",₹22.36,₹22.36,8,"₹2,574.26","₹2,574.26",0.6253,1.5991079692634536
ENABLED,DG_G_OATS_EXACT/PHRASES,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,23/11/2025,,₹50.00,₹50.00,<5%,0.20,32,0.0077,₹806.61,₹806.61,₹25.21,₹25.21,6,"₹1,230.47","₹1,230.47",0.6555,1.5254831951004826
ENABLED,DG_G_SPM Watermelon Seeds GKW Phrase,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/03/2025,,₹50.00,₹50.00,6.12%,0.30,18,0.0146,₹453.47,₹453.47,₹25.19,₹25.19,3,₹682.86,₹682.86,0.6641,1.505854852581207
ENABLED,DG_G_SPA_Red Quinoa DG_G_SPA_Red Quinoa Close /Substitutes / Complements,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,24/10/2025,,₹50.00,₹50.00,<5%,0,11,0.0026,₹219.37,₹219.37,₹19.94,₹19.94,1,₹313.33,₹313.33,0.7001,1.4283174545288781
PAUSED,DG_G_OLD_SB_Rolled_oats_GKW_Phrase,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,28/06/2024,,₹500.00,₹500.00,6.07%,0,75,0.0050,"₹1,768.43","₹1,768.43",₹23.58,₹23.58,8,"₹2,142.86","₹2,142.86",0.8253,1.2117301787461194
ENABLED,DG_G_SPT 2KG/1KG White Quinoa Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,05/09/2023,,₹50.00,₹50.00,<5%,0.40,13,0.0445,₹440.63,₹440.63,₹33.89,₹33.89,2,₹527.62,₹527.62,0.8351,1.1974218732269706
ENABLED,DG_G_SPM Black Chia Seeds 500G GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,20/11/2023,,₹50.00,₹50.00,<5%,0.25,18,0.0037,₹361.77,₹361.77,₹20.10,₹20.10,2,₹394.28,₹394.28,0.9175,1.0898637255714956
ENABLED,DG_G_SPT 250G Pumpkin Seeds Comp,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,04/10/2023,,₹50.00,₹50.00,<5%,0.10,7,0.0098,₹206.23,₹206.23,₹29.46,₹29.46,1,₹222.86,₹222.86,0.9254,1.0806381224846047
ENABLED,DG_G_SB Pumpkin Seed(VCPM) GKW Phrase/ Exact,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,13/02/2025,,₹50.00,₹50.00,13.40%,0,22,0.0157,₹395.76,₹395.76,₹17.99,₹17.99,3,₹380.96,₹380.96,1.0388,0.9626045710577835
PAUSED,DG_G_ROLLED_OATS_5KEY,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,23/11/2025,,₹300.00,₹300.00,<5%,0.15,4,0.0100,₹266.75,₹266.75,₹66.69,₹66.69,1,₹237.14,₹237.14,1.1249,0.8889971883786316
ENABLED,DG_G_SBV Millet Milk 1L GKW,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,30/03/2023,,₹50.00,₹50.00,7.31%,0,10,0.0057,₹219.00,₹219.00,₹21.90,₹21.90,1,₹184.76,₹184.76,1.1853,0.8436529680365297
ENABLED,DG_G_SPM Pumpkin Seeds 250G GKW Phrase/ Exact,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,01/12/2023,,₹50.00,₹50.00,<5%,0.10,27,0.0058,₹833.62,₹833.62,₹30.87,₹30.87,3,₹624.78,₹624.78,1.3343,0.7494781795062498
ENABLED,DG_G_SDCT White Quinoa 2KG/500G Refined(Price),ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,27/09/2023,,₹50.00,₹50.00,0,0,0,0,₹22.28,₹22.28,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG_G_SPA Millet Milk 1L Loose/ClosE,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,28/03/2023,,₹50.00,₹50.00,<5%,0.30,2,0.0012,₹8.03,₹8.03,₹4.01,₹4.01,0,₹0.00,₹0.00,0,0
ENABLED,DG_G_SB Black Chia Seeds/White Quiona/Muesli BKW Phrase/Exact,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,01/04/2023,,₹50.00,₹50.00,<5%,0,8,0.0122,₹57.70,₹57.70,₹7.21,₹7.21,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_CHOCOLATE_OATS_6KEY,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,23/11/2025,,₹200.00,₹200.00,<5%,0,3,0.0022,₹123.60,₹123.60,₹41.20,₹41.20,0,₹0.00,₹0.00,0,0
ENABLED,DG_G_SDPT White Quinoa 1KG(VCPM) Comp,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,05/07/2023,,₹50.00,₹50.00,0,0,0,0,₹0.51,₹0.51,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG_G_SPT Black Chia Seeds 1Kg Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,21/02/2025,,₹50.00,₹50.00,<5%,0.35,6,0.0070,₹215.29,₹215.29,₹35.88,₹35.88,0,₹0.00,₹0.00,0,0
ENABLED,DG_G_SPM Millet Milk 1L GKW Broad,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,₹50.00,₹50.00,<5%,0.30,3,0.0098,₹155.14,₹155.14,₹51.71,₹51.71,0,₹0.00,₹0.00,0,0
ENABLED,DG_G_SPT Black  Chia Seeds 2KG Self,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,27/03/2024,,₹50.00,₹50.00,<5%,0.40,1,0.0074,₹11.14,₹11.14,₹11.14,₹11.14,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SB Black Chia Seeds GKW Exact,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,12/08/2023,,₹300.00,₹300.00,<5%,0,5,0.0023,₹270.34,₹270.34,₹54.07,₹54.07,0,₹0.00,₹0.00,0,0
ENABLED,DG_G_SPM Flax Seeds 1KG GKW Phrase,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/10/2023,,₹50.00,₹50.00,<5%,0.30,17,0.0253,₹514.00,₹514.00,₹30.24,₹30.24,0,₹0.00,₹0.00,0,0
PAUSED,SBV Black Chia Seeds 500G GKW Phrase/Exact EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,31/03/2023,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA SEEDS MIXES,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,31/07/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SD Mix Refine PR (30/60/90 Days) EV,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,02/05/2025,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Rolled Oats 1.2KG GKW Exact EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/04/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
