State,Campaign name,Status,Type,Targeting,Campaign start date,Campaign end date,Campaign budget amount (converted),Campaign budget amount,Top-of-search impression share,Top-of-search bid adjustment,Clicks,CTR,Total cost (converted),Total cost,CPC (converted),CPC,Purchases,Sales (converted),Sales,ACOS,ROAS
PAUSED,SPM Steel Cut Oats 2KG GKW Phrase/Exact EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,10/02/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SD Views Remarketing Great Summer Sale 2025 ff8303,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,30/04/2025,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SBVCT Black Chia Seeds 500G Refined(Brand) EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,07/01/2025,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_MK_ROLLED_OATS,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,12/10/2025,,₹55.00,₹55.00,0,0.10,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Pumpkin Seed 200G GKW Exact EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,14/09/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Fresh,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,19/06/2025,,₹55.00,₹55.00,0,0.35,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT Millet Mlk 1L Self EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,08/04/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT Black Chia Seeds B1G1 500G Comp EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,10/01/2024,,₹55.00,₹55.00,0,0.10,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SPM White Quinoa 500G GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,07/03/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Protein Boost 100G GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,13/02/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT Ragi Sticks Comp EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,11/12/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Cashew 200G GKW Broad EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,31/03/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD Black Chia Seeds 500G VR Refined(7,14Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,05/04/2025,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Super Muesli GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,17/02/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Seeds Mix(5 in 1) Substitutes/Loose EV,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,14/09/2023,,₹154.00,₹154.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SDV_GIFT_HAMPER,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,12/10/2025,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SDPT Black Chia Seeds 500G Comp EV,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,21/07/2024,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Mix Products BKW EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD White Quinoa 1KG PR Refined(30,60,90 Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,05/04/2025,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Nuts Mix 250G GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,15/05/2023,,₹77.00,₹77.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SBV Black Chia Seeds 500G GKW Exact EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,26/04/2024,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD Quinoa Flour 750G PR/VR Refined(30,60/14Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,03/04/2023,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Auto Oats Substitutes,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,11/04/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SD HP Oats,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,31/07/2025,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Auto Flax Substitutes,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,20/05/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT Black Chia Seeds 500G Self EV.,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 1KG GKW Exact EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,21/12/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 2KG GKW Exact EV.,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,03/04/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD Quinoa Brown Rice 500G PR/VR Refined(30,60/14Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,03/04/2023,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Flax Seeds 500G GKW Broad EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,01/12/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SBV Black Chia Sheeds 1KG GKW Phrase/Exact EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,19/12/2023,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SB Watermelon Seeds GKW Exact EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,27/06/2024,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Seeds,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,13/09/2025,,₹165.00,₹165.00,0,0.15,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 2KG GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,04/03/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Pumpkins Seeds 100G GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,06/07/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPKT Pumpkin Seeds Exact,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,15/05/2025,,₹154.00,₹154.00,0,0.35,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPCAT Sunflower,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,04/07/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Rolled Oats 1.2KG EV,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,26/02/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SB White Quinoa GKW Phrase/Broad EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,01/04/2023,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Auto Chia Close,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,07/04/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SBV Qunioa Brown Rice 500G GKW Phrase/Exact EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,01/04/2023,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Muesli(No Added Sugar) 375G GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/02/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,B0FM3T2684,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,16/09/2025,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Roasted Black Chia Seeds 100G GKW Exact/Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,25/01/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT All Nourish You Self EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,₹154.00,₹154.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPCT Super Muesli Refined (Price) EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,18/10/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD Mix Products VR Refined(7,14 Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,30/04/2024,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT Black Chia Seeds 2KG Comp EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,01/05/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia 500G EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,08/10/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SPA Auto Oats Complements,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,11/04/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SD Pumpkin 250 gm PT,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,29/07/2025,,₹154.00,₹154.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SBV White Quinoa 2KG GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,03/01/2025,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 500G GKW Phrase EV.,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,10/05/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT 1L Millet Milk Comp EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,04/04/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD White Quinoa 1KG VR Refined(7,14Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,05/04/2025,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Auto Chia Substitutes,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,07/04/2025,,₹165.00,₹165.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Auto Oats Close,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,10/04/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD Millet Milk1L PR Refined(30,60,90 Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,22/04/2025,,₹165.00,₹165.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 500G (Fresh) GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,18/11/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Sunflower Seed 250G GKW Broad EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,13/07/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT Pumpkin Seeds 500G Self EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,05/04/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPCAT Chia,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,04/07/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SB Millet Milk GKW Phrase/Exact EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,30/03/2023,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SPM White Quinoa 2KG GKW Exact EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,07/03/2025,,₹165.00,₹165.00,0,0.35,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Jumbo Rolled Oats 1.2KG GKW Broad,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,04/07/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPCT Millet Milk 1L Refined(Brand) EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,08/04/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SBD Chia VCPM NAGA,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,12/09/2025,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT Pumpkin Seeds 100G Self EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,₹154.00,₹154.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPCT Pumpkin Seeds 500G Refined(Brand) EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,15/11/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT Mix Seed Comp EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,03/02/2024,,₹154.00,₹154.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM One Good GKW Broad/Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,01/12/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Multigrain Chips GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,11/12/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Auto Chia Loose,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,07/04/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Rolled Oat 1.2KG GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,29/05/2023,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPKT||B0FGPRLSS5,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,16/09/2025,,₹154.00,₹154.00,0,0.45,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Roasted Makhana GKW Phrase EV.,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,25/12/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SB RolledOats 1.2KG/500G GKW Phrase/Exact EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,07/03/2024,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 500G GKW Broad EV.,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,11/10/2024,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPCT Millet Milk 1L Refined(Price) EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,08/04/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SPCAT Oats,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,04/07/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
