State,Campaign name,Status,Type,Targeting,Campaign start date,Campaign end date,Campaign budget amount (converted),Campaign budget amount,Top-of-search impression share,Top-of-search bid adjustment,Clicks,CTR,Total cost (converted),Total cost,CPC (converted),CPC,Purchases,Sales (converted),Sales,ACOS,ROAS
PAUSED,"SD Pumpkin Seeds 500G VR Refined(7,14Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,05/04/2025,,₹60.50,₹60.50,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SBV Rolled Oats 1.2KG GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,06/09/2024,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Quinoa Flour 750G GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,07/03/2025,,₹55.00,₹55.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD Black Chia Seeds 500G PR/VR Refined(30/7,14,30 Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,03/04/2023,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 500G/2 KG CBKW Exact EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,10/07/2024,,₹60.50,₹60.50,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Super Muesli & Millet Mlk GKW Broad EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,01/12/2023,,₹60.50,₹60.50,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SDPT Mix Products Comp/Self EV,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,10/10/2023,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA All ASIN Penetration EV,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,28/03/2023,,₹55.00,₹55.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_A_Topaz Glow Celebration Hamper,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,12/10/2025,,₹60.50,₹60.50,0,0.50,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SDCT Pumpkin Seed 250G EV,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,14/09/2024,,₹181.50,₹181.50,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SBV White Quinoa 500G/1KG GKW Exact EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,16/12/2024,,₹60.50,₹60.50,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD Muesli PR/VR Refined(30,60/7,14 Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,03/04/2023,,₹60.50,₹60.50,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Muesli Sugar Free EV,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,28/07/2023,,₹60.50,₹60.50,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Muesli(Fruit & Nut) EV,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,28/07/2023,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 500G EV.,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPCT Black Chia seeds 500G Refined(R&R) EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,10/10/2024,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SB||OATS(performing keyword Automatic),ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,19/09/2025,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SB White Quinoa GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,07/02/2025,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 250G GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,10/01/2025,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_OLD_SBV_White Quinoa Seeds 500G GKW Phrase/Exact EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,30/03/2023,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia 500G CBKW/GKW Exact EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,20/11/2023,,₹200.00,₹200.00,0,0.36,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Muesli(Belgium Dark Chocolate) GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/07/2023,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Catch All,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,07/04/2025,,₹200.00,₹200.00,0,0.35,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 1KG GKW Phrase EV.,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,20/11/2023,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 500G GKW Broad EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA||B0FGPRLSS5,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,16/09/2025,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SB Quinoa KT,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,19/09/2025,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Chia RO Combo,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,19/06/2025,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA Mix Products Close EV,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,28/03/2023,,₹200.00,₹200.00,0,0.35,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Roasted Pumpkin Seeds GKW Phrase/Exact EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,25/01/2024,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT Rolled Oats Comp EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,01/07/2023,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SD All Remarketing Audience,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,21/09/2025,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,Auto Quinoa,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,19/06/2025,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SBV Black Chia Seeds 500G (VCPM) GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,23/04/2024,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 500G GKW Phrase ROS EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,27/02/2025,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT White Quinoa 1Kg Comp EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,03/07/2023,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD Pumpkin Seeds 100G PR Refined(14,30,60 Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,16/10/2023,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SBV White Quinoa 1Kg GKW Phrase/Exact EV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,27/11/2023,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD Pumpkin Seeds 500G PR Refined(30,60,90 Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,05/04/2025,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM White Chia Seeds 500G GKW Broad EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SDPT Chia Naga,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,12/09/2025,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SD White Quinoa PR Refined(180 Days) EV,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,02/04/2024,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,"SD Watermelon Seeds 100G PR/VR Refined(30,60/7,14Days) EV",ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,03/04/2023,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 2KG GKW Exact EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,20/11/2023,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Black Chia Seeds 500G GKW Exact EV.,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Ragi Sticks GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,11/12/2024,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Millet Milk 1L GKW Phrase EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,25/04/2024,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SD CHIA,ADVERTISER_PAYMENT_FAILURE,SD,MANUAL,24/06/2025,,₹200.00,₹200.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPA HP Oats,ADVERTISER_PAYMENT_FAILURE,SP,AUTOMATIC,31/07/2025,,₹200.00,₹200.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SPM Quinoa Flour 750G GKW Broad,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,"₹1,560.00","₹1,560.00",0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SPT  250G  Watermelon Seeds  Comp,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,17/06/2024,,"₹1,560.00","₹1,560.00",0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SPT Seeds Combo Pack 1kg Self,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,"₹1,560.00","₹1,560.00",0,0.15,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_Combo Pack(Black Chia Seeds & Rolled Oats) 500G GKW,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,19/06/2024,,₹50.00,₹50.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SMK_MUESLI_5KEY,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,23/11/2025,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG | Self Defence,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,19/01/2026,,"₹1,000.00","₹1,000.00",0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG | SB | VCPM,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,26/01/2026,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG | SP | Self Defence,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹900.00,₹900.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SPM Premium White Quinoa 500G GKW Exact,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,19/06/2024,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG | Quinoa | Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,25/01/2026,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG | Millet Milk | Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG | SV,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,30/01/2026,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG | Keyword | Millet Milk,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG_G_SPM Quinoa Brown Rice 500G GKW Exact,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,28/03/2023,,₹50.00,₹50.00,<5%,0.05,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG | Flax Seeds | Keyword,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG_G_SB Sunflower Seeds GKW Phrase,ADVERTISER_PAYMENT_FAILURE,SB2,MANUAL,15/07/2024,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG | Pumpkin Seeds | Keyword,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG_G_SPCT Pumpkin Seeds 500G Refined(Price),ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,19/09/2024,,₹50.00,₹50.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG | Chia Seeds | Keyword,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG | Oats,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,30/01/2026,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG | Product | Mix Oats,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,25/01/2026,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG | Chia Seeds | Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹50.00,₹50.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
ENABLED,DG_G_SPT White Quinoa 1KG Self EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,05/04/2025,,₹50.00,₹50.00,50.00%,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG | Flax Seeds | Product,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹301.00,₹301.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG | Keyword | Watermelon,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹300.00,₹300.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG | Product | Watermelon Seeds,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹300.00,₹300.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG | Product | Sunflower Seeds,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹400.00,₹400.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG | Product | Pumpkin Seeds,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,26/01/2026,,₹250.00,₹250.00,0,0,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,DG_G_SPT  Seeds Combo Pack 1Kg  Comp,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,17/02/2025,,"₹1,560.00","₹1,560.00",0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPM Super Muesli(Belgium Dark Choclate) GKW Phrase/Broad EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,08/07/2023,,₹50.00,₹50.00,0,0.35,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0
PAUSED,SPT  Black Chia Seeds  500G Comp (New Arrival) EV,ADVERTISER_PAYMENT_FAILURE,SP,MANUAL,10/10/2024,,₹50.00,₹50.00,0,0.30,0,0,₹0.00,₹0.00,₹0.00,₹0.00,0,₹0.00,₹0.00,0,0